
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (41, 'Bệnh thường thức', 'benh-thuong-thuc', NULL, '2019-01-30 07:08:11.056629', '2019-01-30 07:08:11.056629');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (42, 'Viêm xoang', 'viem-xoang', NULL, '2019-01-30 07:08:11.059366', '2019-01-30 07:08:11.059366');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (43, 'Tai - Mũi - Họng', 'tai-mui-hong', NULL, '2019-01-30 07:08:11.061891', '2019-01-30 07:08:11.061891');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (44, 'Viêm xoang mạn tính', 'viem-xoang-man-tinh', NULL, '2019-01-30 07:08:11.064264', '2019-01-30 07:08:11.064264');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (45, 'Xông hơi', 'xong-hoi', NULL, '2019-01-30 07:08:11.066976', '2019-01-30 07:08:11.066976');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (46, 'Thuốc điều trị ung thư phổi', 'thuoc-dieu-tri-ung-thu-phoi', NULL, '2019-01-30 07:08:11.289598', '2019-01-30 07:08:11.289598');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (47, 'Thí nghiệm', 'thi-nghiem', NULL, '2019-01-30 07:08:11.292838', '2019-01-30 07:08:11.292838');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (48, 'Điều trị', 'dieu-tri', NULL, '2019-01-30 07:08:11.295454', '2019-01-30 07:08:11.295454');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (49, 'Thuốc / Thực phẩm chức năng', 'thuoc-thuc-pham-chuc-nang', NULL, '2019-01-30 07:08:11.297943', '2019-01-30 07:08:11.297943');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (50, 'Thuốc điều trị ung thư', 'thuoc-dieu-tri-ung-thu', NULL, '2019-01-30 07:08:11.300532', '2019-01-30 07:08:11.300532');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (51, 'Ung thư', 'ung-thu', NULL, '2019-01-30 07:08:11.303028', '2019-01-30 07:08:11.303028');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (52, 'Điều trị ung thư phổi', 'dieu-tri-ung-thu-phoi', NULL, '2019-01-30 07:08:11.305369', '2019-01-30 07:08:11.305369');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (53, 'Hô hấp', 'ho-hap', NULL, '2019-01-30 07:08:11.307841', '2019-01-30 07:08:11.307841');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (54, 'Điều trị ung thư', 'dieu-tri-ung-thu', NULL, '2019-01-30 07:08:11.310272', '2019-01-30 07:08:11.310272');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (55, 'Ung thư phổi', 'ung-thu-phoi', NULL, '2019-01-30 07:08:11.312625', '2019-01-30 07:08:11.312625');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (56, 'Ung bướu', 'ung-buou', NULL, '2019-01-30 07:08:11.314875', '2019-01-30 07:08:11.314875');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (57, 'Mãn kinh', 'man-kinh_1', NULL, '2019-01-30 07:08:11.346076', '2019-01-30 07:08:11.346076');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (58, 'Sản phụ khoa', 'san-phu-khoa', NULL, '2019-01-30 07:08:11.349153', '2019-01-30 07:08:11.349153');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (59, 'Kinh nguyệt', 'kinh-nguyet', NULL, '2019-01-30 07:08:11.352234', '2019-01-30 07:08:11.352234');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (60, 'Nội tiết', 'noi-tiet', NULL, '2019-01-30 07:08:11.354696', '2019-01-30 07:08:11.354696');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (61, 'Rong kinh', 'rong-kinh', NULL, '2019-01-30 07:08:11.357124', '2019-01-30 07:08:11.357124');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (62, 'Viêm nhiễm phụ khoa', 'viem-nhiem-phu-khoa', NULL, '2019-01-30 07:08:11.360818', '2019-01-30 07:08:11.360818');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (63, 'Vô sinh', 'vo-sinh', NULL, '2019-01-30 07:08:11.364035', '2019-01-30 07:08:11.364035');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (64, 'Lạm dụng thuốc', 'lam-dung-thuoc', NULL, '2019-01-30 07:08:11.369421', '2019-01-30 07:08:11.369421');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (65, 'Rối loạn kinh nguyệt', 'roi-loan-kinh-nguyet', NULL, '2019-01-30 07:08:11.372757', '2019-01-30 07:08:11.372757');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (66, 'Mệt mỏi', 'met-moi', NULL, '2019-01-30 07:08:11.375205', '2019-01-30 07:08:11.375205');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (67, 'Phụ nữ', 'phu-nu', NULL, '2019-01-30 07:08:11.377915', '2019-01-30 07:08:11.377915');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (68, 'Viêm nội mạc tử cung', 'viem-noi-mac-tu-cung', NULL, '2019-01-30 07:08:11.380924', '2019-01-30 07:08:11.380924');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (69, 'U xơ tử cung', 'u-xo-tu-cung', NULL, '2019-01-30 07:08:11.383366', '2019-01-30 07:08:11.383366');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (70, 'Y học cổ truyền', 'y-hoc-co-truyen', NULL, '2019-01-30 07:08:11.420739', '2019-01-30 07:08:11.420739');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (71, 'Chảy máu hậu môn', 'chay-mau-hau-mon', NULL, '2019-01-30 07:08:11.424104', '2019-01-30 07:08:11.424104');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (72, 'Thuốc kháng sinh', 'thuoc-khang-sinh', NULL, '2019-01-30 07:08:11.427384', '2019-01-30 07:08:11.427384');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (73, 'Bệnh trĩ', 'benh-tri', NULL, '2019-01-30 07:08:11.430619', '2019-01-30 07:08:11.430619');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (74, 'Nhãn khoa', 'nhan-khoa', NULL, '2019-01-30 07:08:11.455922', '2019-01-30 07:08:11.455922');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (75, 'Mắt', 'mat', NULL, '2019-01-30 07:08:11.458475', '2019-01-30 07:08:11.458475');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (76, 'Giật nhân trung', 'giat-nhan-trung', NULL, '2019-01-30 07:08:11.461505', '2019-01-30 07:08:11.461505');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (77, 'Nhắm mắt không tự chủ', 'nham-mat-khong-tu-chu', NULL, '2019-01-30 07:08:11.464631', '2019-01-30 07:08:11.464631');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (78, 'Co thắt mí', 'co-that-mi', NULL, '2019-01-30 07:08:11.469832', '2019-01-30 07:08:11.469832');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (79, 'Cơ thể mệt mỏi', 'co-the-met-moi', NULL, '2019-01-30 07:08:11.488577', '2019-01-30 07:08:11.488577');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (80, 'Vàng da', 'vang-da', NULL, '2019-01-30 07:08:11.491223', '2019-01-30 07:08:11.491223');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (81, 'Đau bụng', 'dau-bung', NULL, '2019-01-30 07:08:11.494468', '2019-01-30 07:08:11.494468');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (82, 'Rối loạn tiêu hoá', 'roi-loan-tieu-hoa', NULL, '2019-01-30 07:08:11.497426', '2019-01-30 07:08:11.497426');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (83, 'Viêm gan', 'viem-gan_1', NULL, '2019-01-30 07:08:11.502714', '2019-01-30 07:08:11.502714');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (84, 'Chán ăn', 'chan-an-tam-than', NULL, '2019-01-30 07:08:11.505592', '2019-01-30 07:08:11.505592');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (85, 'Đông máu', 'dong-mau', NULL, '2019-01-30 07:08:11.508434', '2019-01-30 07:08:11.508434');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (86, 'Buồn nôn', 'buon-non', NULL, '2019-01-30 07:08:11.511606', '2019-01-30 07:08:11.511606');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (87, 'Tình trạng viêm', 'tinh-trang-viem', NULL, '2019-01-30 07:08:11.521193', '2019-01-30 07:08:11.521193');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (88, 'Nguyên liệu tự nhiên', 'nguyen-lieu-tu-nhien', NULL, '2019-01-30 07:08:11.798308', '2019-01-30 07:08:11.798308');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (89, 'Trị ho cho trẻ', 'tri-ho-cho-tre', NULL, '2019-01-30 07:08:11.801489', '2019-01-30 07:08:11.801489');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (90, 'Gừng', 'gung', NULL, '2019-01-30 07:08:11.804297', '2019-01-30 07:08:11.804297');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (91, 'Chanh', 'chanh', NULL, '2019-01-30 07:08:11.807066', '2019-01-30 07:08:11.807066');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (92, 'Mật ong', 'mat-ong', NULL, '2019-01-30 07:08:11.80968', '2019-01-30 07:08:11.80968');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (93, 'Sát trùng', 'sat-trung', NULL, '2019-01-30 07:08:11.813953', '2019-01-30 07:08:11.813953');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (94, 'Phổi tắc nghẽn mãn tính', 'phoi-tac-nghen-man-tinh', NULL, '2019-01-30 07:08:11.817413', '2019-01-30 07:08:11.817413');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (95, 'Trị ho', 'tri-ho', NULL, '2019-01-30 07:08:11.819778', '2019-01-30 07:08:11.819778');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (96, 'Diệt khuẩn', 'diet-khuan', NULL, '2019-01-30 07:08:11.822189', '2019-01-30 07:08:11.822189');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (97, 'Mẩn đỏ', 'man-do', NULL, '2019-01-30 07:08:11.858021', '2019-01-30 07:08:11.858021');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (98, 'Sốt', 'sot', NULL, '2019-01-30 07:08:11.861767', '2019-01-30 07:08:11.861767');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (99, 'Giảm đau', 'giam-dau', NULL, '2019-01-30 07:08:11.864943', '2019-01-30 07:08:11.864943');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (100, 'Xét nghiệm HIV', 'xet-nghiem-hiv', NULL, '2019-01-30 07:08:11.867871', '2019-01-30 07:08:11.867871');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (101, 'Xét nghiệm máu', 'xet-nghiem-mau', NULL, '2019-01-30 07:08:11.871417', '2019-01-30 07:08:11.871417');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (102, 'Nhiễm trùng', 'nhiem-trung', NULL, '2019-01-30 07:08:11.874467', '2019-01-30 07:08:11.874467');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (103, 'Xuất tinh', 'xuat-tinh', NULL, '2019-01-30 07:08:11.878432', '2019-01-30 07:08:11.878432');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (104, 'Xét nghiệm virus', 'xet-nghiem-virus', NULL, '2019-01-30 07:08:11.881216', '2019-01-30 07:08:11.881216');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (105, 'Phòng & Chữa Bệnh', 'phong-chua-benh', NULL, '2019-01-30 07:08:11.885704', '2019-01-30 07:08:11.885704');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (106, 'Đổ mồ hôi', 'do-mo-hoi', NULL, '2019-01-30 07:08:11.891176', '2019-01-30 07:08:11.891176');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (107, 'Khô miệng', 'kho-mieng', NULL, '2019-01-30 07:08:11.894056', '2019-01-30 07:08:11.894056');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (108, 'Giảm cân', 'giam-can', NULL, '2019-01-30 07:08:11.897105', '2019-01-30 07:08:11.897105');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (109, 'Phát ban', 'phat-ban-1', NULL, '2019-01-30 07:08:11.90334', '2019-01-30 07:08:11.90334');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (110, 'Mạch vành', 'mach-vanh', NULL, '2019-01-30 07:08:11.945066', '2019-01-30 07:08:11.945066');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (111, 'Tim mạch vành', 'tim-mach-vanh', NULL, '2019-01-30 07:08:11.947593', '2019-01-30 07:08:11.947593');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (112, 'Xét nghiệm chẩn đoán', 'xet-nghiem-chan-doan', NULL, '2019-01-30 07:08:11.950055', '2019-01-30 07:08:11.950055');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (113, 'Siêu âm', 'sieu-am', NULL, '2019-01-30 07:08:11.954065', '2019-01-30 07:08:11.954065');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (114, 'Hăm tã', 'ham-ta', NULL, '2019-01-30 07:08:11.97942', '2019-01-30 07:08:11.97942');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (115, 'Nhiễm trùng da', 'nhiem-trung-da', NULL, '2019-01-30 07:08:11.983045', '2019-01-30 07:08:11.983045');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (116, 'Kem trị hăm', 'kem-tri-ham', NULL, '2019-01-30 07:08:11.985281', '2019-01-30 07:08:11.985281');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (117, 'Sưng tấy', 'sung-tay_1', NULL, '2019-01-30 07:08:12.011253', '2019-01-30 07:08:12.011253');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (118, 'Cơ Xương Khớp', 'co-xuong-khop', NULL, '2019-01-30 07:08:12.014236', '2019-01-30 07:08:12.014236');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (119, 'Lá tía tô', 'la-tia-to', NULL, '2019-01-30 07:08:12.017196', '2019-01-30 07:08:12.017196');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (120, 'Chữa bệnh gout', 'chua-benh-gout', NULL, '2019-01-30 07:08:12.020481', '2019-01-30 07:08:12.020481');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (121, 'Thủy đậu', 'thuy-dau', NULL, '2019-01-30 07:08:12.301998', '2019-01-30 07:08:12.301998');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (122, 'Gia đình', 'gia-dinh', NULL, '2019-01-30 07:08:12.30627', '2019-01-30 07:08:12.30627');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (123, 'Tầm soát ung thư', 'tam-soat-ung-thu', NULL, '2019-01-30 07:08:12.309181', '2019-01-30 07:08:12.309181');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (124, 'Thiếu máu', 'thieu-mau', NULL, '2019-01-30 07:08:12.311621', '2019-01-30 07:08:12.311621');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (125, 'Quai bị', 'quai-bi', NULL, '2019-01-30 07:08:12.315694', '2019-01-30 07:08:12.315694');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (126, 'Viêm gan B', 'viem-gan-b', NULL, '2019-01-30 07:08:12.318373', '2019-01-30 07:08:12.318373');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (127, 'Khám sức khỏe', 'kham-suc-khoe', NULL, '2019-01-30 07:08:12.320732', '2019-01-30 07:08:12.320732');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (128, 'Chuẩn bị mang thai', 'chuan-bi-mang-thai', NULL, '2019-01-30 07:08:12.323162', '2019-01-30 07:08:12.323162');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (129, 'Viêm gan siêu vi B', 'viem-gan-sieu-vi-b', NULL, '2019-01-30 07:08:12.325506', '2019-01-30 07:08:12.325506');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (130, 'Thai nhi', 'thai-nhi', NULL, '2019-01-30 07:08:12.328378', '2019-01-30 07:08:12.328378');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (131, 'Tầm soát ung thư vú', 'tam-soat-ung-thu-vu', NULL, '2019-01-30 07:08:12.330752', '2019-01-30 07:08:12.330752');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (132, 'Tắc vòi trứng', 'tac-voi-trung', NULL, '2019-01-30 07:08:12.334326', '2019-01-30 07:08:12.334326');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (133, 'Ung thư vú', 'ung-thu-vu', NULL, '2019-01-30 07:08:12.337303', '2019-01-30 07:08:12.337303');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (134, 'Nam khoa', 'nam-khoa', NULL, '2019-01-30 07:08:12.340113', '2019-01-30 07:08:12.340113');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (135, 'Khám sức khỏe tiền hôn nhân', 'kham-suc-khoe-tien-hon-nhan', NULL, '2019-01-30 07:08:12.343044', '2019-01-30 07:08:12.343044');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (136, 'Lãnh cảm', 'lanh-cam', NULL, '2019-01-30 07:08:12.34539', '2019-01-30 07:08:12.34539');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (137, 'Mang thai', 'mang-thai', NULL, '2019-01-30 07:08:12.408435', '2019-01-30 07:08:12.408435');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (138, 'Sinh con', 'sinh-con', NULL, '2019-01-30 07:08:12.414292', '2019-01-30 07:08:12.414292');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (139, 'Khó thở', 'kho-tho', NULL, '2019-01-30 07:08:12.448883', '2019-01-30 07:08:12.448883');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (140, 'Viêm hạch', 'viem-hach', NULL, '2019-01-30 07:08:12.451418', '2019-01-30 07:08:12.451418');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (141, 'Viêm khớp dạng thấp', 'viem-khop-dang-thap', NULL, '2019-01-30 07:08:12.457816', '2019-01-30 07:08:12.457816');
